--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
+19033 1 0.416016 5.644000 1.035300 5.682400
+19034 26 -0.832031 5.938800 1.611800 5.728300
+19035 1 0.416016 5.948300 1.627100 5.822300
+19036 1 0.416016 6.014900 1.558700 5.704800
+19037 26 -0.832031 5.990400 1.857100 5.557000
+19038 1 0.416016 6.013000 1.794300 5.488400
+19039 1 0.416016 5.963300 1.802900 5.631100
+19040 26 -0.832031 5.406700 1.177300 5.877900
+19041 1 0.416016 5.369600 1.174100 5.966100
+19042 1 0.416016 5.330900 1.170600 5.819800
+19043 26 -0.832031 5.548600 0.674700 6.302900
+19044 1 0.416016 5.505000 0.602400 6.347800
+19045 1 0.416016 5.601200 0.632500 6.235000
+19046 26 -0.832031 5.070700 0.452800 4.774700
+19047 1 0.416016 5.082300 0.519100 4.706700
+19048 1 0.416016 4.977400 0.456200 4.795800
+19049 26 -0.832031 6.156700 0.545700 5.462500
+19050 1 0.416016 6.176700 0.570600 5.552700
+19051 1 0.416016 6.210900 0.603700 5.409000
+19052 26 -0.832031 4.918000 0.363500 5.508100
+19053 1 0.416016 4.971400 0.429600 5.552100
+19054 1 0.416016 4.870900 0.319700 5.579000
+19055 26 -0.832031 5.502800 0.926300 6.351800
+19056 1 0.416016 5.530900 0.976600 6.275300
+19057 1 0.416016 5.526700 0.835900 6.331100
+19058 26 -0.832031 5.595200 1.453400 5.093100
+19059 1 0.416016 5.597200 1.357900 5.098500
+19060 1 0.416016 5.637400 1.482800 5.173800
+19061 26 -0.832031 5.369100 1.056500 5.544600
+19062 1 0.416016 5.422400 1.121300 5.498700
+19063 1 0.416016 5.407300 0.972200 5.520100
+19064 26 -0.832031 4.992900 1.276900 6.079200
+19065 1 0.416016 4.914800 1.299900 6.028900
+19066 1 0.416016 4.959300 1.231300 6.156300
+19067 26 -0.832031 6.169400 1.454100 5.356600
+19068 1 0.416016 6.101400 1.394300 5.325400
+19069 1 0.416016 6.170800 1.524600 5.291900
+19070 26 -0.832031 6.043900 1.033500 5.800200
+19071 1 0.416016 6.110200 1.092100 5.763800
+19072 1 0.416016 6.094000 0.966600 5.846900
+19073 26 -0.832031 6.276300 1.006500 5.505600
+19074 1 0.416016 6.292400 0.986700 5.597900
+19075 1 0.416016 6.345700 1.068100 5.481900
+19076 26 -0.832031 5.426800 0.872000 6.616700
+19077 1 0.416016 5.440700 0.777400 6.617800
+19078 1 0.416016 5.467000 0.901200 6.534800
+19079 26 -0.832031 5.322200 1.325800 6.343700
+19080 1 0.416016 5.366300 1.248900 6.379900
+19081 1 0.416016 5.381100 1.398700 6.363400
+19082 26 -0.832031 6.322800 1.665500 5.693100
+19083 1 0.416016 6.400200 1.709800 5.658400
+19084 1 0.416016 6.311600 1.702100 5.780800
+19085 26 -0.832031 5.665400 1.777200 5.712100
+19086 1 0.416016 5.651100 1.789200 5.806000
+19087 1 0.416016 5.720500 1.699100 5.706100
+19088 26 -0.832031 5.834800 1.315500 6.145900
+19089 1 0.416016 5.873900 1.277000 6.067500
+19090 1 0.416016 5.740600 1.314200 6.128800
+19091 26 -0.832031 6.415400 1.691500 5.300100
+19092 1 0.416016 6.457800 1.613500 5.335700
+19093 1 0.416016 6.348500 1.657400 5.240600
+19094 26 -0.832031 5.290000 0.369400 5.844600
+19095 1 0.416016 5.219100 0.376100 5.908600
+19096 1 0.416016 5.315500 0.460000 5.827500
+19097 26 -0.832031 5.420600 0.864300 5.219000
+19098 1 0.416016 5.467700 0.791600 5.178500
+19099 1 0.416016 5.357000 0.891500 5.152800
+19100 26 -0.832031 6.692300 0.581300 5.227800
+19101 1 0.416016 6.741600 0.650100 5.183100
+19102 1 0.416016 6.605300 0.584400 5.188000
+19103 26 -0.832031 4.822300 1.619000 5.047700
+19104 1 0.416016 4.829300 1.713600 5.060500
+19105 1 0.416016 4.788200 1.585900 5.130800
+19106 26 -0.832031 5.705300 1.669300 4.876200
+19107 1 0.416016 5.758000 1.656800 4.797200
+19108 1 0.416016 5.691100 1.580800 4.909800
+19109 26 -0.832031 6.483100 1.372900 5.904900
+19110 1 0.416016 6.515700 1.293100 5.946500
+19111 1 0.416016 6.490500 1.440000 5.972700
+19112 26 -0.832031 4.845400 1.340100 5.191300
+19113 1 0.416016 4.895400 1.265700 5.157700
+19114 1 0.416016 4.776900 1.300600 5.245200
+19115 26 -0.832031 6.203000 0.877600 4.857700
+19116 1 0.416016 6.113600 0.848900 4.838800
+19117 1 0.416016 6.253700 0.850200 4.781300
+19118 26 -0.832031 5.530500 -0.211000 6.328100
+19119 1 0.416016 5.597400 -0.151500 6.361800
+19120 1 0.416016 5.466000 -0.216900 6.398500
+19121 26 -0.832031 5.371800 1.622000 5.864600
+19122 1 0.416016 5.297200 1.563500 5.851100
+19123 1 0.416016 5.447700 1.570900 5.836600
+19124 26 -0.832031 5.077200 0.354600 6.496600
+19125 1 0.416016 5.007600 0.420200 6.497700
+19126 1 0.416016 5.141600 0.386900 6.559700
+19127 26 -0.832031 5.603800 0.643200 5.072400
+19128 1 0.416016 5.666400 0.573800 5.051600
+19129 1 0.416016 5.541000 0.601800 5.131600
+19130 26 -0.832031 6.129400 1.090800 5.108800
+19131 1 0.416016 6.150400 1.026500 5.041000
+19132 1 0.416016 6.126600 1.040000 5.189900
+19133 26 -0.832031 5.951000 -0.108700 4.853600
+19134 1 0.416016 5.863000 -0.118100 4.890100
+19135 1 0.416016 6.009400 -0.134600 4.924800
+19136 26 -0.832031 6.429300 0.534200 5.885000
+19137 1 0.416016 6.475600 0.617900 5.887900
+19138 1 0.416016 6.489600 0.475000 5.840100
+19139 26 -0.832031 5.168200 1.148700 5.736700
+19140 1 0.416016 5.125500 1.082900 5.791500
+19141 1 0.416016 5.193300 1.101200 5.657400
+19142 26 -0.832031 5.183900 1.791600 6.171200
+19143 1 0.416016 5.191200 1.838000 6.087800
+19144 1 0.416016 5.159300 1.702300 6.146900
+19145 26 -0.832031 5.968800 0.319300 5.775600
+19146 1 0.416016 5.960600 0.229300 5.743900
+19147 1 0.416016 5.931400 0.372900 5.705700
+19148 26 -0.832031 5.433000 0.037900 6.540600
+19149 1 0.416016 5.473600 0.068700 6.459600
+19150 1 0.416016 5.505400 0.001000 6.591200
+19151 26 -0.832031 6.104400 0.947900 6.568600
+19152 1 0.416016 6.026700 1.003700 6.564000
+19153 1 0.416016 6.177800 1.009200 6.572800
+19154 26 -0.832031 4.753900 -0.016300 6.063400
+19155 1 0.416016 4.707200 0.060300 6.030200
+19156 1 0.416016 4.821000 0.019900 6.121400
+19157 26 -0.832031 5.543200 0.387700 5.657400
+19158 1 0.416016 5.484800 0.395500 5.732900
+19159 1 0.416016 5.495000 0.428400 5.585500
+19160 26 -0.832031 5.043700 0.912200 5.025100
+19161 1 0.416016 5.048100 0.986200 4.964600
+19162 1 0.416016 5.132400 0.876300 5.025500
+19163 26 -0.832031 5.217100 0.920700 6.142600
+19164 1 0.416016 5.237900 1.007200 6.107400
+19165 1 0.416016 5.299600 0.872300 6.137500
+19166 26 -0.832031 5.138700 0.896600 5.535700
+19167 1 0.416016 5.110200 0.846100 5.459600
+19168 1 0.416016 5.198500 0.962200 5.500000
+19169 26 -0.832031 6.467700 0.478500 4.904700
+19170 1 0.416016 6.551000 0.453400 4.944700
+19171 1 0.416016 6.404600 0.415500 4.939400
+19172 26 -0.832031 5.016000 0.409600 6.147100
+19173 1 0.416016 4.987400 0.478400 6.207100
+19174 1 0.416016 5.085000 0.450600 6.094900
+19175 26 -0.832031 5.097100 0.088000 5.931900
+19176 1 0.416016 5.144400 0.037500 5.998000
+19177 1 0.416016 5.163500 0.110300 5.866700
+19178 26 -0.832031 6.065500 0.703700 6.171300
+19179 1 0.416016 6.116000 0.626900 6.144400
+19180 1 0.416016 6.082600 0.711900 6.265100
+19181 26 -0.832031 5.611100 0.753400 5.857200
+19182 1 0.416016 5.697700 0.722400 5.883900
+19183 1 0.416016 5.627100 0.840300 5.820300
+19184 26 -0.832031 5.787900 0.178100 5.179900
+19185 1 0.416016 5.789700 0.257600 5.126500
+19186 1 0.416016 5.725700 0.120700 5.135300
+19187 26 -0.832031 5.340800 0.255300 4.984100
+19188 1 0.416016 5.425600 0.293600 4.961700
+19189 1 0.416016 5.337100 0.174100 4.933600
+19190 26 -0.832031 5.564700 0.377900 6.511500
+19191 1 0.416016 5.518600 0.327200 6.578300
+19192 1 0.416016 5.552600 0.327800 6.430800
+19193 26 -0.832031 6.200500 0.871500 5.961300
+19194 1 0.416016 6.287700 0.884800 5.998600
+19195 1 0.416016 6.140600 0.887800 6.034100
+19196 26 -0.832031 4.772800 0.896800 4.954100
+19197 1 0.416016 4.780100 0.808600 4.917700
+19198 1 0.416016 4.858900 0.914300 4.992100
+19199 26 -0.832031 5.026900 2.160200 4.767500
+19200 1 0.416016 5.055000 2.077100 4.729300
+19201 1 0.416016 4.931700 2.160200 4.757500
+19202 26 -0.832031 6.124200 0.314000 5.314900
+19203 1 0.416016 6.028600 0.317500 5.319400
+19204 1 0.416016 6.153200 0.394600 5.357600
+19205 26 -0.832031 5.366100 0.625400 5.804300
+19206 1 0.416016 5.350000 0.659200 5.716200
+19207 1 0.416016 5.451600 0.661000 5.828400
+19208 26 -0.832031 5.063200 0.781200 5.308800
+19209 1 0.416016 5.070500 0.687800 5.289100
+19210 1 0.416016 5.051900 0.822800 5.223300
+19211 26 -0.832031 5.334900 0.507200 6.323900
+19212 1 0.416016 5.273300 0.533900 6.392200
+19213 1 0.416016 5.323000 0.412500 6.316800
+19214 26 -0.832031 5.033400 0.679400 5.667500
+19215 1 0.416016 4.939000 0.684600 5.682600
+19216 1 0.416016 5.058500 0.768200 5.642000
+19217 26 -0.832031 5.827300 1.045500 5.966900
+19218 1 0.416016 5.760000 1.004900 5.912200
+19219 1 0.416016 5.900400 1.061300 5.907300
+19220 26 -0.832031 6.695600 0.349600 5.046600
+19221 1 0.416016 6.692400 0.438600 5.081800
+19222 1 0.416016 6.767100 0.307500 5.094300
+19223 26 -0.832031 5.718700 0.733300 5.519100
+19224 1 0.416016 5.633900 0.777200 5.512400
+19225 1 0.416016 5.779400 0.802400 5.545400
+19226 26 -0.832031 5.871300 0.491900 4.771100
+19227 1 0.416016 5.896700 0.582800 4.786800
+19228 1 0.416016 5.812800 0.470500 4.843800
+19229 26 -0.832031 5.686500 1.131500 5.535700
+19230 1 0.416016 5.631800 1.146200 5.458500
+19231 1 0.416016 5.731600 1.214800 5.549300
+19232 26 -0.832031 5.265200 0.624000 5.523800
+19233 1 0.416016 5.256100 0.531200 5.502100
+19234 1 0.416016 5.176000 0.653100 5.542400
+19235 26 -0.832031 5.591700 1.053300 6.135100
+19236 1 0.416016 5.680200 1.026400 6.110300
+19237 1 0.416016 5.577600 1.135500 6.088200
+19238 26 -0.832031 5.261300 1.221200 6.095800
+19239 1 0.416016 5.286500 1.246100 6.184700
+19240 1 0.416016 5.169100 1.246100 6.089200
+19241 26 -0.832031 4.982500 0.844400 6.295100
+19242 1 0.416016 4.939400 0.919100 6.336700
+19243 1 0.416016 5.065600 0.879500 6.263100
+19244 26 -0.832031 4.737200 0.745600 5.652400
+19245 1 0.416016 4.762400 0.750700 5.560200
+19246 1 0.416016 4.674900 0.817400 5.664200
+19247 26 -0.832031 5.886200 0.819600 5.103500
+19248 1 0.416016 5.837500 0.759200 5.159400
+19249 1 0.416016 5.941300 0.869200 5.164000
+19250 26 -0.832031 5.846100 0.477100 5.064200
+19251 1 0.416016 5.859500 0.520600 5.148400
+19252 1 0.416016 5.928000 0.491000 5.016700
+19253 26 -0.832031 4.801900 0.604200 5.870200
+19254 1 0.416016 4.780900 0.662200 5.797000
+19255 1 0.416016 4.848700 0.660000 5.932300
+19256 26 -0.832031 5.244100 1.568200 5.132600
+19257 1 0.416016 5.205300 1.603100 5.052400
+19258 1 0.416016 5.213300 1.477600 5.136600
+19259 26 -0.832031 5.038100 1.134500 4.846000
+19260 1 0.416016 5.117200 1.186100 4.861800
+19261 1 0.416016 4.974000 1.198100 4.814200
+19262 26 -0.832031 4.913200 1.122900 6.577500
+19263 1 0.416016 4.909500 1.109900 6.482700
+19264 1 0.416016 4.993500 1.078400 6.604600
+19265 26 -0.832031 5.436000 1.872500 5.582000
+19266 1 0.416016 5.375300 1.807100 5.616700
+19267 1 0.416016 5.519700 1.851900 5.623500
+19268 26 -0.832031 5.961300 1.741800 5.250700
+19269 1 0.416016 6.032100 1.694600 5.206800
+19270 1 0.416016 5.947200 1.819500 5.196600
+19271 26 -0.832031 5.519800 1.209600 5.332800
+19272 1 0.416016 5.454200 1.270700 5.299100
+19273 1 0.416016 5.554800 1.166700 5.254700
+19274 26 -0.832031 5.856000 0.615700 5.309300
+19275 1 0.416016 5.927800 0.563800 5.345700
+19276 1 0.416016 5.823100 0.666400 5.383500
+19277 26 -0.832031 5.705700 0.525300 6.133900
+19278 1 0.416016 5.756900 0.573300 6.068900
+19279 1 0.416016 5.768600 0.503500 6.202700
+19280 26 -0.832031 4.801200 0.842100 5.409800
+19281 1 0.416016 4.753400 0.805900 5.335300
+19282 1 0.416016 4.892900 0.821500 5.391800
+19283 26 -0.832031 6.160600 1.464400 5.640500
+19284 1 0.416016 6.218300 1.532500 5.675300
+19285 1 0.416016 6.170200 1.471100 5.545500
+19286 26 -0.832031 5.866700 1.287000 4.556500
+19287 1 0.416016 5.817300 1.361700 4.522700
+19288 1 0.416016 5.840400 1.213700 4.500800
+19289 26 -0.832031 5.573100 1.359300 6.090400
+19290 1 0.416016 5.545600 1.434100 6.143300
+19291 1 0.416016 5.559500 1.387500 6.000000
+19292 26 -0.832031 5.246700 1.275100 4.866500
+19293 1 0.416016 5.242100 1.312400 4.954600
+19294 1 0.416016 5.309800 1.330400 4.820400
+19295 26 -0.832031 4.714200 1.439400 6.062000
+19296 1 0.416016 4.707200 1.494600 5.984100
+19297 1 0.416016 4.720600 1.501400 6.134700
+19298 26 -0.832031 5.031100 1.385200 5.650900
+19299 1 0.416016 5.086400 1.321300 5.695800
+19300 1 0.416016 4.941800 1.361300 5.675600
+19301 26 -0.832031 5.613900 0.080900 6.084300
+19302 1 0.416016 5.704300 0.050300 6.091900
+19303 1 0.416016 5.618700 0.155000 6.023900
+19304 26 -0.832031 5.816500 0.455500 5.591600
+19305 1 0.416016 5.734500 0.406700 5.599900
+19306 1 0.416016 5.792600 0.546000 5.611700
+19307 26 -0.832031 5.014500 0.502100 5.278000
+19308 1 0.416016 4.954800 0.439100 5.318400
+19309 1 0.416016 5.040100 0.461100 5.195300
+19310 26 -0.832031 5.918400 0.005000 5.345500
+19311 1 0.416016 5.983200 -0.053300 5.305900
+19312 1 0.416016 5.890500 0.062000 5.273800
+19313 26 -0.832031 5.142900 1.728500 6.451400
+19314 1 0.416016 5.134200 1.817900 6.484400
+19315 1 0.416016 5.165900 1.739200 6.359100
+19316 26 -0.832031 5.165100 1.726900 4.912400
+19317 1 0.416016 5.146900 1.806200 4.962900
+19318 1 0.416016 5.094900 1.723100 4.847500
+19319 26 -0.832031 5.497600 1.561300 6.272400
+19320 1 0.416016 5.428200 1.580500 6.335500
+19321 1 0.416016 5.533600 1.647100 6.249700
+19322 26 -0.832031 5.396700 0.558900 5.248800
+19323 1 0.416016 5.410000 0.583100 5.340400
+19324 1 0.416016 5.317600 0.505000 5.249500
+19325 26 -0.832031 4.604500 -0.230500 5.987900
+19326 1 0.416016 4.536900 -0.194400 5.930700
+19327 1 0.416016 4.661000 -0.156000 6.008300
+19328 26 -0.832031 6.193500 1.618700 5.146000
+19329 1 0.416016 6.205900 1.713300 5.138500
+19330 1 0.416016 6.135900 1.596100 5.073000
+19331 26 -0.832031 5.845800 0.071600 6.280500
+19332 1 0.416016 5.888500 0.132400 6.220000
+19333 1 0.416016 5.838000 0.120700 6.362300
+19334 26 -0.832031 4.475400 1.437100 5.578400
+19335 1 0.416016 4.411700 1.493600 5.534800
+19336 1 0.416016 4.560100 1.477300 5.559300
+19337 26 -0.832031 6.158700 1.454200 6.053100
+19338 1 0.416016 6.195500 1.532000 6.011200
+19339 1 0.416016 6.163700 1.386200 5.986000
+19340 26 -0.832031 5.295200 0.838200 4.956500
+19341 1 0.416016 5.350500 0.895400 4.903200
+19342 1 0.416016 5.319400 0.749600 4.929600
+19343 26 -0.832031 5.062000 1.214400 5.376300
+19344 1 0.416016 4.981100 1.186500 5.419300
+19345 1 0.416016 5.109300 1.263200 5.443600
+19346 26 -0.832031 5.393100 2.690400 0.690400
+19347 1 0.416016 5.313900 2.743700 0.684000
+19348 1 0.416016 5.361800 2.600100 0.685800
+19349 26 -0.832031 6.282800 2.037600 0.617600
+19350 1 0.416016 6.327600 1.998900 0.542500
+19351 1 0.416016 6.284600 2.131800 0.600700
+19352 26 -0.832031 5.110900 2.151700 0.627300
+19353 1 0.416016 5.191500 2.201500 0.614000
+19354 1 0.416016 5.117800 2.118300 0.716800
+19355 26 -0.832031 6.051000 2.625800 0.692400
+19356 1 0.416016 6.029400 2.579600 0.611400
+19357 1 0.416016 6.090500 2.708000 0.663300
+19358 26 -0.832031 5.860900 2.468500 0.437100
+19359 1 0.416016 5.795900 2.406800 0.403700
+19360 1 0.416016 5.814800 2.552300 0.440700
+19361 26 -0.832031 6.379900 2.735600 0.944700
+19362 1 0.416016 6.380800 2.789200 1.023900
+19363 1 0.416016 6.462500 2.687400 0.947400
+19364 26 -0.832031 4.965700 3.191800 1.440300
+19365 1 0.416016 4.916300 3.248000 1.380600
+19366 1 0.416016 5.037100 3.157000 1.386900
+19367 26 -0.832031 5.425300 3.295000 1.512800
+19368 1 0.416016 5.500100 3.281100 1.570900
+19369 1 0.416016 5.460700 3.282300 1.424700
+19370 26 -0.832031 5.976900 3.049300 1.336200
+19371 1 0.416016 6.059100 3.097200 1.346400
+19372 1 0.416016 5.914700 3.114800 1.304700
+19373 26 -0.832031 5.379700 2.874800 1.067000
+19374 1 0.416016 5.383400 2.969900 1.057000
+19375 1 0.416016 5.470500 2.848900 1.082700
+19376 26 -0.832031 5.605400 1.780600 0.768400
+19377 1 0.416016 5.614700 1.713700 0.700500
+19378 1 0.416016 5.693400 1.817000 0.778300
+19379 26 -0.832031 5.147900 2.211000 0.978000
+19380 1 0.416016 5.232800 2.203700 0.934300
+19381 1 0.416016 5.115700 2.121000 0.982800
+19382 26 -0.832031 6.624800 1.994800 0.745200
+19383 1 0.416016 6.628900 2.066600 0.808400
+19384 1 0.416016 6.578000 1.925100 0.791200
+19385 26 -0.832031 6.488500 2.023700 1.034700
+19386 1 0.416016 6.473900 1.984200 1.120600
+19387 1 0.416016 6.583600 2.032400 1.028200
+19388 26 -0.832031 5.560000 2.288800 1.024600
+19389 1 0.416016 5.483800 2.283600 1.082300
+19390 1 0.416016 5.584500 2.381300 1.025500
+19391 26 -0.832031 6.254800 2.074200 0.887100
+19392 1 0.416016 6.336900 2.082400 0.935500
+19393 1 0.416016 6.278400 2.093600 0.796400
+19394 26 -0.832031 5.987800 1.955000 0.596200
+19395 1 0.416016 6.080500 1.961900 0.619100
+19396 1 0.416016 5.977100 2.014100 0.521700
+19397 26 -0.832031 5.746200 2.439500 1.301000
+19398 1 0.416016 5.783100 2.406000 1.219200
+19399 1 0.416016 5.778700 2.529300 1.306900
+19400 26 -0.832031 5.334300 2.622000 1.236200
+19401 1 0.416016 5.388000 2.542900 1.232700
+19402 1 0.416016 5.384200 2.687000 1.186800
+19403 26 -0.832031 5.025500 1.894800 0.458000
+19404 1 0.416016 5.120900 1.900200 0.453200
+19405 1 0.416016 4.998100 1.981600 0.487700
+19406 26 -0.832031 5.342800 2.215400 0.791700
+19407 1 0.416016 5.427600 2.258600 0.802800
+19408 1 0.416016 5.362700 2.136100 0.741900
+19409 26 -0.832031 5.847200 2.410800 1.036000
+19410 1 0.416016 5.916000 2.344900 1.027300
+19411 1 0.416016 5.876900 2.483800 0.981800
+19412 26 -0.832031 6.389600 3.079700 1.336500
+19413 1 0.416016 6.409000 3.038000 1.420400
+19414 1 0.416016 6.475100 3.106700 1.302800
+19415 26 -0.832031 5.679000 3.116900 1.012300
+19416 1 0.416016 5.719700 3.156400 0.935200
+19417 1 0.416016 5.587400 3.144200 1.007600
+19418 26 -0.832031 5.221400 1.850100 1.404000
+19419 1 0.416016 5.212600 1.755200 1.412300
+19420 1 0.416016 5.242500 1.864200 1.311700
+19421 26 -0.832031 5.862600 2.083100 0.391100
+19422 1 0.416016 5.811700 2.005100 0.368700
+19423 1 0.416016 5.915000 2.100700 0.312900
+19424 26 -0.832031 6.272200 2.115300 1.360900
+19425 1 0.416016 6.291400 2.207000 1.341400
+19426 1 0.416016 6.210900 2.088600 1.292400
+19427 26 -0.832031 4.739900 1.976100 0.554000
+19428 1 0.416016 4.679400 1.939200 0.618300
+19429 1 0.416016 4.744700 1.910000 0.484900
+19430 26 -0.832031 5.193700 2.107500 1.487000
+19431 1 0.416016 5.183300 2.014000 1.469500
+19432 1 0.416016 5.167800 2.150200 1.405400
+19433 26 -0.832031 5.488500 2.552100 0.929900
+19434 1 0.416016 5.545100 2.513200 0.863200
+19435 1 0.416016 5.401300 2.552000 0.890400
+19436 26 -0.832031 5.610100 2.853900 0.656900
+19437 1 0.416016 5.655000 2.791600 0.599700
+19438 1 0.416016 5.530200 2.808400 0.683700
+19439 26 -0.832031 5.021500 2.629500 1.692700
+19440 1 0.416016 4.996500 2.717200 1.663600
+19441 1 0.416016 5.116500 2.633900 1.703400
+19442 26 -0.832031 6.239700 2.153200 0.352300
+19443 1 0.416016 6.280800 2.078900 0.308100
+19444 1 0.416016 6.268400 2.229700 0.302400
+19445 26 -0.832031 6.280700 2.897200 1.157000
+19446 1 0.416016 6.215900 2.832200 1.184200
+19447 1 0.416016 6.283300 2.960100 1.229000
+19448 26 -0.832031 6.301800 2.343100 1.234300
+19449 1 0.416016 6.390600 2.348600 1.198900
+19450 1 0.416016 6.248700 2.312300 1.160900
+19451 26 -0.832031 5.290600 2.037000 1.833300
+19452 1 0.416016 5.214900 1.999000 1.877800
+19453 1 0.416016 5.366200 1.996500 1.875800
+19454 26 -0.832031 5.178500 2.264800 1.258500
+19455 1 0.416016 5.129400 2.248200 1.177900
+19456 1 0.416016 5.143100 2.347400 1.291400
+19457 26 -0.832031 6.085600 2.284600 0.941300
+19458 1 0.416016 6.149200 2.353700 0.922400
+19459 1 0.416016 6.138300 2.205000 0.948200
+19460 26 -0.832031 5.666400 2.790200 1.623900
+19461 1 0.416016 5.725800 2.809600 1.551400
+19462 1 0.416016 5.672000 2.695300 1.634800
+19463 26 -0.832031 5.868800 2.834700 1.462100
+19464 1 0.416016 5.916900 2.911200 1.430500
+19465 1 0.416016 5.890900 2.765300 1.400000
+19466 26 -0.832031 6.676000 2.801600 1.198500
+19467 1 0.416016 6.661800 2.882000 1.148500
+19468 1 0.416016 6.644500 2.731800 1.141200
+19469 26 -0.832031 5.442900 1.556400 1.112900
+19470 1 0.416016 5.402400 1.622100 1.169500
+19471 1 0.416016 5.529700 1.542300 1.150800
+19472 26 -0.832031 5.569400 2.603400 0.060500
+19473 1 0.416016 5.476400 2.610300 0.038800
+19474 1 0.416016 5.601500 2.693500 0.057400
+19475 26 -0.832031 6.315500 2.551300 0.530400
+19476 1 0.416016 6.362700 2.589800 0.604200
+19477 1 0.416016 6.302400 2.624200 0.469700
+19478 26 -0.832031 5.192400 3.198100 -0.084200
+19479 1 0.416016 5.215400 3.272400 -0.139900
+19480 1 0.416016 5.155200 3.133600 -0.144300
+19481 26 -0.832031 6.410900 3.237100 0.422800
+19482 1 0.416016 6.469600 3.308500 0.397900
+19483 1 0.416016 6.379200 3.261400 0.509800
+19484 26 -0.832031 6.592300 2.463900 1.589100
+19485 1 0.416016 6.619400 2.509500 1.668800
+19486 1 0.416016 6.497100 2.473700 1.587100
+19487 26 -0.832031 4.867700 2.912000 0.095500
+19488 1 0.416016 4.956800 2.912400 0.130500
+19489 1 0.416016 4.814500 2.874600 0.165800
